TransactionId,ExporterName,ProductName,PriceInInr,ProductType
5c41824c-526a-4469-ad61-92d933c22fcd,Thomas LLC,Lemon Soda,297.1,Cool Drink
020940e4-a9c6-411a-9736-f95fc79229dc,"Fox, Pollard and Collins",Coffee,89.64,Hot Drink
fe3d05e4-2b02-49ec-a050-06b63b6281db,"Yu, Marsh and Schneider",Blueberry Soda,160.68,Cool Drink
efacc003-4fe3-4076-b452-ee1db7b4e7b9,"Morales, Sharp and Odonnell",Green Tea,277.25,Hot Drink
22742633-9b49-43dd-baaa-258e6f08a9b1,"Johnson, Tapia and Burton",Blueberry Soda,242.59,Cool Drink
f2c6b793-97f0-4f87-94c0-d4116a26a84a,"Ruiz, Davis and Mcdonald",Green Tea,481.13,Hot Drink
7bd0a65a-f7fb-40b6-ba96-9a49aa0655f7,"Bennett, Schmidt and Dodson",Coffee,265.31,Hot Drink
b5c7ad26-06f2-486b-b291-a4e20c4b0a79,Rodriguez Inc,Red Label Tea,380.06,Hot Drink
f1372605-abab-481b-9563-2ea476fc9094,Weeks-Brown,Mehandi,443.95,Powder
d0f66330-defa-4189-a326-c94ed7a85ea5,"Baker, Armstrong and Rivera",Green Tea,169.02,Hot Drink
178d9aba-2c02-4bc6-8b86-ce7fc7aa126c,Flores-King,Red Label Tea,480.63,Hot Drink
3dc2c8c7-accc-4763-ae00-7a28c09ccb2e,Johnson PLC,Lemon Soda,171.72,Cool Drink
719e7c69-5ca6-40bc-8f30-3d93464c89ef,"Zimmerman, Rodriguez and Parker",Green Tea,249.86,Hot Drink
db9d4f2e-0e5f-4256-bfb3-e8942f466102,Estrada-Lam,Lemon Soda,274.22,Cool Drink
e6fe7e2e-d70a-4580-8eff-bedd827350b8,"Arias, Davis and Payne",Red Label Tea,67.36,Hot Drink
28c06665-f4b7-4fe4-aac3-6e89d5155367,Hancock-Sparks,Green Tea,439.29,Hot Drink
50650928-bcea-4e97-8da4-61449488d11e,Fitzgerald PLC,Red Label Tea,292.94,Hot Drink
a426be84-f67a-44f6-ae91-dc453f7cb446,"Higgins, West and Carson",Blueberry Soda,205.74,Cool Drink
7431877a-248d-414e-8ca6-330573286240,"Clark, Thomas and Williams",Green Tea,204.93,Hot Drink
4826b63a-2cb6-4339-a967-56568be4d1c3,Reeves Inc,Mehandi,177.24,Powder
e4117cab-c2ec-4df3-a4bc-1f24a2ce4904,Lee-Patterson,Lemon Soda,489.59,Cool Drink
6346eb92-f524-4d35-9849-3762b2f3f670,Morgan-Davis,Red Label Tea,310.29,Hot Drink
70f34e7a-f776-49f8-8098-d15f9b34f9e0,"Roberson, Hernandez and Parks",Mehandi,294.07,Powder
310e96a5-46d5-464a-971a-92e156a29d6b,Schwartz-Morales,Lemon Soda,344.46,Cool Drink
0f5bac24-5a11-4e29-af48-a8adeffea863,Michael-Hubbard,Green Tea,326.89,Hot Drink
ab779937-3f1e-4d8d-aed9-6a95139f06b5,Turner Ltd,Coffee,417.97,Hot Drink
2505c830-3f0d-41ed-a095-2ae1d988317b,Gomez-Scott,Lemon Soda,294.19,Cool Drink
3cb85275-1fd1-405f-b499-402746163e33,Smith-Ball,Coffee,97.59,Hot Drink
a2930a07-7680-47ee-9dc8-907319d0b357,"Fernandez, Perez and Adams",Blueberry Soda,310.86,Cool Drink
f5dece39-5aa8-4436-9443-d7d0b596327a,"King, Stevenson and Dixon",Red Label Tea,484.01,Hot Drink
1018d16a-5843-46c9-a0c1-48cc49383083,Hill-Jackson,Coffee,202.02,Hot Drink
03b3017e-35f8-45d6-a61c-c639c97892cf,Walker-Anderson,Red Label Tea,163.72,Hot Drink
e1c1b77b-1c37-48c6-8e72-e202e01cebf4,Avila and Sons,Mehandi,406.99,Powder
bf4385cf-f5ad-4eec-8dff-aa265ef00867,Brown LLC,Coffee,338.97,Hot Drink
58b47855-7f2f-434e-be56-c6df76d80a61,"Reeves, Adams and Riddle",Green Tea,280.05,Hot Drink
79f3defb-683b-4f4f-8014-b8e214235d7d,Blankenship-Rollins,Red Label Tea,254.2,Hot Drink
23154aa7-35f2-45db-8b81-71534e6a06a7,"Wells, Hernandez and Warren",Lemon Soda,174.59,Cool Drink
b797c661-2232-46ff-ba27-7a7e053bfac9,Santiago LLC,Coffee,449.43,Hot Drink
a81e5d8a-af3a-433e-9c4d-fb74ea0719e7,Hill Ltd,Coffee,372.1,Hot Drink
dd73aa86-d652-4c84-b121-ad027f6c31c5,Carney and Sons,Coffee,358.49,Hot Drink
4f39f198-4933-4548-acb4-5b5bfd952a69,Moore LLC,Green Tea,457.03,Hot Drink
adc2d4c5-7874-4f4f-8a35-427aa2e1981e,Franklin LLC,Blueberry Soda,417.7,Cool Drink
28624142-aac1-4497-963d-e2faca7e341a,"Yates, Perez and Pennington",Coffee,183.61,Hot Drink
02decc99-1277-4d64-9d68-01e609bb2b60,"Harding, Myers and Fitzpatrick",Red Label Tea,285.96,Hot Drink
886b863e-2ed3-4c1b-ba6d-9d488f4148c1,Glenn and Sons,Red Label Tea,155.0,Hot Drink
5dad6bc6-4f92-4b40-b55f-f63b3e67baea,Pennington Group,Blueberry Soda,213.74,Cool Drink
4c900178-2b25-437a-9ec9-0fc039f8c225,Jordan-Garcia,Red Label Tea,424.93,Hot Drink
2fb5135d-12ae-45d9-b226-2e8a12c89289,"Bennett, Walker and Wall",Blueberry Soda,412.66,Cool Drink
5e221837-2dae-421b-82e8-0b5376ef34af,Moran-Jones,Red Label Tea,356.31,Hot Drink
a990b4c3-62c9-4892-88ed-5906a4451893,"Morton, Martin and Stone",Red Label Tea,193.14,Hot Drink
094b7600-595f-4a97-bf63-2b79a21deca7,Mayo-Duncan,Green Tea,430.53,Hot Drink
9f6d97e4-8ff8-4f02-93e2-511e222c87cd,Silva-Montgomery,Lemon Soda,410.9,Cool Drink
cd81f1ed-5390-4365-ad1f-90ac86dd9500,Phillips Group,Red Label Tea,476.53,Hot Drink
a5da7dc4-c04c-4814-a0e1-74336d7c6e9d,Hernandez PLC,Green Tea,185.19,Hot Drink
30f3a823-0644-4485-906e-75d93b502d6f,Scott Inc,Green Tea,101.66,Hot Drink
9664cc7d-0f65-4dbf-9ece-8af890ce5967,Hall and Sons,Blueberry Soda,213.57,Cool Drink
1e09748f-df12-4cbf-91d2-4ebe3a7c71fe,Franklin-Turner,Red Label Tea,152.01,Hot Drink
4afca654-26d8-4640-9adb-34f6d0f10c42,Johnson PLC,Lemon Soda,340.64,Cool Drink
536571ce-88f0-41aa-86ad-6d6fd4b82fdc,Jordan Ltd,Mehandi,130.89,Powder
095c145e-c71f-4c5d-b99c-dc70237ecbbc,James-Martin,Blueberry Soda,221.62,Cool Drink
a5e1ab66-5a7a-4c19-ab53-d75fc18684b2,Odonnell Inc,Mehandi,281.63,Powder
76a62366-a099-431a-b729-633038c29b19,"Scott, Mason and Edwards",Coffee,218.05,Hot Drink
0d3eaa5e-b4a5-4e0c-b66b-8fd7c3a03ed3,"Williams, Velazquez and Chandler",Red Label Tea,206.95,Hot Drink
c4e3a308-6481-45d8-93bd-a109bc2072df,Alexander-Gilmore,Coffee,146.98,Hot Drink
ee34b564-6803-49e7-82c5-0594d8eb36ad,Davis-Thompson,Mehandi,312.03,Powder
67e97483-93c6-4598-933c-9ed09bdb10fb,"Tucker, Turner and Cohen",Coffee,411.37,Hot Drink
332c3192-eacd-4842-8696-5989435f2e94,"Mclaughlin, Strong and Roth",Red Label Tea,116.68,Hot Drink
280da1fe-be18-44ea-87ea-560e4c9e7796,Bennett-Stevens,Blueberry Soda,105.11,Cool Drink
747addaf-bc68-4da2-b069-f6dc92424391,Davis-Davis,Blueberry Soda,76.97,Cool Drink
dcd56ab7-d805-435f-9e83-54a1fdde8cf1,"Lee, Nichols and Newman",Red Label Tea,421.32,Hot Drink
24ebf4c7-c846-4362-a637-d4219e69cc73,Garcia-Black,Blueberry Soda,499.47,Cool Drink
44bc9b77-8de0-4fe7-bd67-9bae19be2403,"Martin, Campbell and Martin",Lemon Soda,338.53,Cool Drink
71a3ed44-1d2d-409d-a61d-d996272f9e7d,"Harper, Ortega and Castaneda",Coffee,213.37,Hot Drink
a251af6a-9337-4f92-bcb9-5409e5d87b1f,Ward-Johnson,Red Label Tea,306.38,Hot Drink
d40b0bdd-00d0-4ac7-b262-e542ea7b8e25,West-Craig,Green Tea,198.93,Hot Drink
a41b4813-bdcc-4434-8bcb-c6f37bb1ad29,"Campos, Bass and Silva",Coffee,124.08,Hot Drink
c174ffae-229e-4f21-9894-f584af5e99c9,"Jones, Lee and Wilson",Blueberry Soda,492.0,Cool Drink
d9957e9a-0195-4291-b794-c565c41e5f39,Jackson Inc,Green Tea,430.52,Hot Drink
5c103e9f-01a8-42ac-996b-ec3474376274,"Clark, Jackson and Beltran",Blueberry Soda,194.09,Cool Drink
7617ebc2-4dba-44b5-8caa-221cecad8410,Newman-Hanson,Mehandi,90.36,Powder
0811f6fc-fb1f-48c6-87db-8decf7441740,Schneider LLC,Blueberry Soda,466.87,Cool Drink
97f62c1e-32da-4c93-8a19-6971f7791fa0,Schneider-Peterson,Green Tea,182.97,Hot Drink
b0925803-94fd-4e03-b0ef-186e6f2cb863,Conway-Paul,Blueberry Soda,269.08,Cool Drink
0e0c59d8-baf4-4036-8e87-4be1117c2731,Lewis-Baker,Lemon Soda,205.46,Cool Drink
0814df96-e547-4e0d-99ee-dfec30cb7f7d,Jones-Morrison,Red Label Tea,407.11,Hot Drink
b005d349-5ffd-4182-b2ca-b7b8ef1eb19c,"Stephens, Gomez and Keith",Coffee,345.89,Hot Drink
d8806588-6de6-450b-aedf-5cd709cf8373,Carson-Harris,Lemon Soda,310.16,Cool Drink
d0548f6b-01c0-480d-ade7-6a5103b8d8dc,"Davis, Byrd and Brown",Coffee,475.19,Hot Drink
d5d8d3d4-c192-4ae1-802a-38fa652c666d,"Sparks, Young and Garcia",Blueberry Soda,140.65,Cool Drink
0e952918-5043-4ff2-95e5-cc695941e685,Patterson-Snyder,Lemon Soda,471.31,Cool Drink
0cc70125-3f8e-4f3b-a3f4-d361e202b1b6,"White, Edwards and Smith",Mehandi,403.14,Powder
b7f286d0-0297-4ebd-931d-b5e0cfd67952,Valdez Group,Red Label Tea,97.02,Hot Drink
48b5a123-8126-4eeb-ad83-263e4551c0a4,Mccoy and Sons,Red Label Tea,188.85,Hot Drink
736b50f1-933f-4ac2-b16a-c9964ad0ec1b,"Valdez, Joyce and Nguyen",Green Tea,89.6,Hot Drink
23b7974e-372a-4d61-b6a5-d198f5c913e6,"Marquez, Reed and Jones",Lemon Soda,423.06,Cool Drink
5bbfd20d-627c-4257-b8d8-ee826581faed,Chase-Weaver,Blueberry Soda,193.76,Cool Drink
fd49ffa6-ce14-4001-ba1a-bc4da6a410ab,"Lewis, Myers and Klein",Coffee,444.11,Hot Drink
371b854d-6b1e-450e-a67a-20787254e7d3,Jenkins Group,Green Tea,491.26,Hot Drink
17130476-ae29-481c-bab1-463ca4128ac7,Adkins and Sons,Red Label Tea,246.81,Hot Drink
ddb8876b-8f5a-43aa-848f-861a5d8c9ccf,Lewis-Garcia,Green Tea,454.82,Hot Drink
eb8b97e0-608e-4566-8bf7-caab0b24c1d1,"Adams, Rose and Cook",Blueberry Soda,382.89,Cool Drink
0e276bed-3470-4759-8808-9b053da80a2b,Fuller LLC,Lemon Soda,273.47,Cool Drink
3719d3c0-318f-4b8e-bbe0-553e2419a72f,"Good, Clay and Garcia",Red Label Tea,273.46,Hot Drink
2ea81ddd-b13f-4b91-ae1d-5889b7e1c86c,Reynolds-Moore,Lemon Soda,63.62,Cool Drink
d6d11dff-7ec4-448f-8484-5d06b45f197a,"Harris, Stone and Thompson",Red Label Tea,245.05,Hot Drink
5ccd95c7-dde7-4ca2-b254-193fe5348d63,"Webster, Clark and Dorsey",Blueberry Soda,339.27,Cool Drink
9d9e3098-6f6f-4c2f-b667-3ad0ae60c03b,Peck-Riley,Blueberry Soda,176.16,Cool Drink
76a08b02-3515-4e85-abb1-892851f23088,Rogers-Jimenez,Lemon Soda,308.22,Cool Drink
742d1fcd-cf0f-4f2e-9667-c263c3750f8d,"Davenport, Kerr and Cowan",Green Tea,444.48,Hot Drink
3b266886-72fb-4d37-8390-0ce25adbdf2f,Contreras and Sons,Lemon Soda,124.45,Cool Drink
7af03f44-bb6b-494f-9e73-83bf7a1d1ca0,"Parker, Thomas and Gonzalez",Mehandi,231.25,Powder
275cf999-ef65-46bb-a6c3-2878fe9aa7c4,"Rocha, Quinn and Harvey",Mehandi,156.22,Powder
939d4beb-0811-4fc9-b391-804d162dec27,"Bowman, Sharp and Schmidt",Coffee,270.31,Hot Drink
e8d7a8c1-c377-4a17-9db9-b866f5fbada7,Fitzgerald LLC,Blueberry Soda,175.8,Cool Drink
e59fd129-3a3e-4dfb-971b-bec57130c136,Perry-Cunningham,Green Tea,228.68,Hot Drink
79fe57c7-2bff-488c-b6f2-257da7273e49,Nichols and Sons,Blueberry Soda,335.85,Cool Drink
78ed667c-d765-4c2a-aee4-8a698cb72efd,Osborne Inc,Red Label Tea,443.48,Hot Drink
29a5b76c-06dc-4fbc-952c-b064f4112ac3,Larson LLC,Blueberry Soda,148.93,Cool Drink
4ac3aa9c-ef04-4708-956e-87b0791554bc,Shepherd-King,Green Tea,406.65,Hot Drink
c3ca3173-72ff-4162-9fb2-60543d59bb69,"Smith, Dominguez and York",Red Label Tea,234.36,Hot Drink
f920cb9f-9b18-43d4-ac00-6d9f11e5a06c,Knight-Sandoval,Blueberry Soda,235.74,Cool Drink
e63336ce-b20f-4d81-b6ec-479e90745e59,Long-Young,Green Tea,181.06,Hot Drink
39e83783-2ced-4b9d-85a0-f108086e3821,"Jacobs, Hicks and Ramirez",Lemon Soda,183.31,Cool Drink
7d8c8b88-4864-4dac-9dae-35cd90e01297,White Ltd,Mehandi,340.32,Powder
00f7ccac-6f87-4f11-a89f-2893a57645c4,Miller and Sons,Red Label Tea,225.03,Hot Drink
a6c3b2d7-6368-4bb5-acba-82fa2a6bbe62,Hooper Ltd,Lemon Soda,415.71,Cool Drink
e0819ede-50a3-411a-8981-29bc453d1898,Adams and Sons,Mehandi,325.59,Powder
c9efdd39-3848-4644-b611-2fc0fa9587b6,"Garcia, Lee and Michael",Lemon Soda,392.83,Cool Drink
3cc0d0df-eaf8-4a06-9ccf-c35f27cd319a,"Ryan, Moore and Pierce",Blueberry Soda,127.35,Cool Drink
d5465a2c-dd7f-49ea-a4b5-c2def5d3908f,Welch-Hamilton,Green Tea,242.86,Hot Drink
02795348-e36e-4e88-86f0-59fd9a9743b1,Morales and Sons,Mehandi,240.24,Powder
02b29cc6-1cb2-4ad8-9c3e-cd0d7989db85,"Richards, Castro and Schwartz",Lemon Soda,435.68,Cool Drink
e3c85bf1-3497-4568-8df8-22c0bf6b64e6,Pena Ltd,Red Label Tea,241.25,Hot Drink
44b71bbd-768d-4448-9561-65295fe4cfa9,Johnston PLC,Red Label Tea,369.28,Hot Drink
a1c517ff-b0e9-4930-b6ed-6af747737f4e,"Johnson, Mcclain and Macias",Green Tea,398.85,Hot Drink
37575695-6c84-4748-b7d9-136fa14402fa,"Carr, Riley and Parks",Coffee,190.45,Hot Drink
0adb2298-f3cb-46f2-8850-9571d72fb477,White-Griffith,Red Label Tea,247.9,Hot Drink
09f18db7-f1a4-494f-8d8f-005c2a419a76,Jones-Price,Lemon Soda,131.6,Cool Drink
81606fcb-f3b3-4fff-865e-cf74a96722b3,Palmer PLC,Red Label Tea,496.9,Hot Drink
2f5ca666-c6bd-4a1d-83a2-118f30c6dc7a,Moore Ltd,Coffee,161.77,Hot Drink
091e0507-744c-46b3-800b-2dceb8b03bdc,Simmons-Brennan,Mehandi,284.71,Powder
7f6e89cc-d071-4011-9ad4-eb7216f5b496,Perez and Sons,Mehandi,390.96,Powder
85e0465f-1a98-46c7-8b40-5e49518870bd,Johnston Group,Coffee,397.56,Hot Drink
7908a7a0-dc31-424a-b7cb-714444a259bd,Sanchez-Williams,Mehandi,365.11,Powder
58e1c0b0-06ce-4bc0-9880-586e2369d4ba,"Myers, Cortez and White",Coffee,469.59,Hot Drink
226d1f99-7bf6-456b-824a-b288eb7917a9,Sanchez Inc,Lemon Soda,211.24,Cool Drink
532a4b72-2352-4927-9741-28758d8b4756,Villanueva LLC,Blueberry Soda,327.51,Cool Drink
aa8a594a-4c75-4b62-a762-d0e647064cd6,"Willis, Hudson and Carroll",Blueberry Soda,390.77,Cool Drink
2be794e6-5737-4cc1-9e26-1c6dcfbb448c,Foley LLC,Blueberry Soda,222.51,Cool Drink
e8b251e3-2588-40e7-bf1e-3b8123c7a4a7,"Hamilton, Cardenas and Rodriguez",Green Tea,236.38,Hot Drink
dbb6cb8b-9e51-4e5d-a85e-f2faa812287c,Conner and Sons,Lemon Soda,202.54,Cool Drink
7ca2ec55-c921-4e67-9c73-7e7f8a88a26e,Brennan and Sons,Green Tea,387.51,Hot Drink
1d31d872-3475-44fc-8c5b-6bab28f88592,Smith Inc,Lemon Soda,160.01,Cool Drink
07393a8d-ea5a-4ca6-91d2-924e62811686,"Jones, Travis and Cameron",Red Label Tea,82.91,Hot Drink
b621b912-230b-4970-93fc-c1c470e915b8,Gonzales Inc,Coffee,346.54,Hot Drink
2f7d816a-f9c2-4388-8a05-f27fd648ecb7,Herrera Ltd,Blueberry Soda,266.48,Cool Drink
286d6365-668a-4f03-9c62-c31c99ec4132,Baker and Sons,Red Label Tea,88.63,Hot Drink
e134ea8d-3fb5-436d-b160-8ada886694fb,Bennett Inc,Red Label Tea,208.97,Hot Drink
1d3993cb-c405-4993-bef3-4be51a26e545,Walter and Sons,Mehandi,444.86,Powder
5c43b713-a6c0-4f57-92fd-efb69c9ff101,Fowler-Webb,Red Label Tea,109.29,Hot Drink
877976e1-e2be-4365-aede-cb214971526f,Williamson-Cabrera,Blueberry Soda,282.34,Cool Drink
c76f433d-6cc0-49e2-9897-9cd7be908f72,Le and Sons,Lemon Soda,213.05,Cool Drink
4bc344c0-fab8-483b-833a-e18104a50268,Tucker LLC,Mehandi,349.04,Powder
a7a00a5c-a454-40c6-9d4d-b1bdfa58c983,"Hancock, Anderson and Weiss",Coffee,104.26,Hot Drink
45097fa4-d9d8-41da-8559-41e0c1da11c5,"Holder, Osborn and Ward",Blueberry Soda,389.2,Cool Drink
a502b729-b4ae-4cde-a350-87189d3238d5,Lee-Higgins,Blueberry Soda,412.19,Cool Drink
498a09f6-2d0b-43e0-994a-984b018fd341,Herman Ltd,Lemon Soda,369.28,Cool Drink
62480699-8add-49f0-b7c5-deec83e1412a,Owens LLC,Coffee,494.15,Hot Drink
45df9b57-57e1-4344-83b7-01b87343d826,"Johnson, Jackson and Barnett",Lemon Soda,314.89,Cool Drink
446b05c1-1e45-468a-ad6a-b4cb8029ed13,Hammond Group,Red Label Tea,387.11,Hot Drink
b5099593-9548-432e-b3fc-834401cac71f,"Walsh, Briggs and Wilkinson",Red Label Tea,284.38,Hot Drink
7be6acd2-4f8f-48f5-8262-23caa459a6ce,"Collins, Cortez and Torres",Blueberry Soda,76.83,Cool Drink
35cdf88a-dd62-4ce0-9d8d-988b044c4ea9,Wolfe-Liu,Blueberry Soda,179.17,Cool Drink
77768d31-369d-46b3-bb57-c95884fc3839,Cochran PLC,Mehandi,195.34,Powder
9ff5d82a-ac87-4add-aec1-e23b8376dda3,"Poole, Shaw and Gallagher",Mehandi,68.28,Powder
b163eee3-f2ab-4eca-9d46-bad620d9f517,Goodman-Obrien,Red Label Tea,205.28,Hot Drink
4b10155c-e277-415b-8f99-1b91d8be33d3,Sanchez-Black,Blueberry Soda,392.59,Cool Drink
1eef3c95-c0fc-4b6c-bb33-57397a12a435,Carpenter-Rice,Green Tea,498.5,Hot Drink
a0645af6-335f-49b8-9320-ab671fcc8928,"Miller, Cruz and Lane",Green Tea,230.67,Hot Drink
a926f972-4080-4ca1-9ac3-3cc0501fb9fb,Bautista Ltd,Green Tea,145.15,Hot Drink
fb120dce-54eb-4285-8aa4-798b3dce2d0a,Lewis and Sons,Blueberry Soda,256.31,Cool Drink
d9ed4890-b091-40fb-a62f-3fb28cf0585a,"Frazier, Contreras and Jenkins",Green Tea,176.47,Hot Drink
0211add6-aad1-40b9-9f22-9246e75242ef,"Byrd, Snyder and Brooks",Green Tea,103.39,Hot Drink
297fc6d4-718c-478c-9494-a8b080622fcb,Olson-Espinoza,Red Label Tea,407.61,Hot Drink
037dd2ca-8bf8-4f2e-b684-64a0c9bf1ad0,Meadows PLC,Lemon Soda,333.27,Cool Drink
3ff6e0ad-8966-46a0-ac7d-537dd5750ddc,Carroll-Stevens,Mehandi,245.62,Powder
7fc9f164-fcca-404c-beec-66bd1f21dd72,Wiley-Curry,Lemon Soda,288.29,Cool Drink
35e70806-5233-4df3-9044-9550f0bb68bb,Garcia-Anderson,Blueberry Soda,321.21,Cool Drink
006277e7-2422-466f-870d-95628d09513a,Keith LLC,Lemon Soda,58.91,Cool Drink
385fa0be-c9e6-4de7-9e1a-9f4cf90b3212,"Bailey, Reyes and Smith",Blueberry Soda,448.97,Cool Drink
e76c2e0b-68bf-41c0-a7b5-fff8d2248133,Brooks Inc,Lemon Soda,384.5,Cool Drink
f1ea203b-946b-4eba-9859-7d707562766a,Francis-Williams,Lemon Soda,241.84,Cool Drink
7d530b0e-f3a0-4237-b39c-5e59a0787ace,"Hensley, Graves and Hunt",Red Label Tea,376.34,Hot Drink
ea7ca104-062a-43f3-ad8a-6649eaafdfb2,Smith LLC,Mehandi,157.16,Powder
5356e800-d899-4f28-84c2-2dbed1bd6f54,Dickerson-Sampson,Green Tea,198.63,Hot Drink
fe18dc20-d36f-41ff-a131-5715944402c5,"Landry, Ayala and Greene",Mehandi,135.93,Powder
da2002b7-698c-4184-92c2-0b796d92fb33,"Kirk, Garcia and Williams",Coffee,102.62,Hot Drink
13ac8be1-99b0-4679-a3ae-42abe7185d1a,Garcia Group,Blueberry Soda,184.75,Cool Drink
ad4cf078-e1da-4dbb-bb18-0e84cb475712,Moreno PLC,Red Label Tea,229.66,Hot Drink
65d84a5a-c580-43ee-8c8b-c9c7a654eb0e,"Willis, Jackson and Burke",Red Label Tea,454.21,Hot Drink
dbe22663-9c71-4334-a766-4bb275771978,Ortiz PLC,Coffee,478.62,Hot Drink
5d1ac08a-7008-4105-aa55-b7967d6b3d2d,"Arellano, Reid and Marks",Green Tea,456.19,Hot Drink
a3b11c92-e95e-4d89-b37e-741fffa248f0,"Jones, Lopez and Turner",Lemon Soda,137.17,Cool Drink
cd6b363c-0401-4b3e-a0e9-b084e529eb01,Allen-Cross,Lemon Soda,373.93,Cool Drink
02d8a37d-f8d9-4ef7-b33f-16d8a348ee03,"Jones, Wilkins and Cooper",Mehandi,313.2,Powder
85a303b5-b0b7-43d8-be7f-1e35d5dcf195,"Martinez, Jones and Woods",Mehandi,331.94,Powder
ae96d434-a238-4b9a-99e8-c08cb072b12e,"Collins, Tanner and Tate",Mehandi,208.03,Powder
0d15431f-09b2-48c5-8c38-3f808474c53d,Vargas-Gilbert,Coffee,130.09,Hot Drink
8b5a36f4-f4a0-498d-8a36-34430cf3231b,"Bradley, Robinson and Hinton",Blueberry Soda,360.78,Cool Drink
d7cf5753-af4b-4ae5-8ec4-4d63738747b0,Johnson-Higgins,Blueberry Soda,328.64,Cool Drink
c2066fb6-e14a-4f5d-b541-1b446b491657,Carr-Bradley,Red Label Tea,492.19,Hot Drink
2b4edb52-7ca1-4eb7-a170-a83d0cb9fcc7,"Johnston, Davis and Cook",Coffee,175.52,Hot Drink
b91072ee-49e8-4387-b6ed-096f15d8372c,Moore Inc,Lemon Soda,376.02,Cool Drink
f50ceef3-d2d6-4e00-b349-7778b07bcd64,Weaver-Mcdonald,Mehandi,180.8,Powder
4036eaf1-073b-4f90-aed8-614ee63bc678,Richardson Ltd,Red Label Tea,433.55,Hot Drink
8e6fc429-e705-47a8-9551-fb5604baffc4,Morrison Inc,Coffee,375.78,Hot Drink
54b9f744-fc72-4ce4-972f-cc2ea2dcb50d,"Adams, Terry and Solomon",Blueberry Soda,233.51,Cool Drink
48aa2620-df77-4277-b0dd-73a4c61d356a,Woodard-Delacruz,Green Tea,316.9,Hot Drink
b5a62db4-eed8-412a-8bd4-0a1a04545afd,Johnson-Lawson,Coffee,240.89,Hot Drink
168c1450-14f4-4177-aa70-484fec3c552d,"Brooks, Diaz and Delacruz",Mehandi,209.54,Powder
4e4f7832-a848-4ccd-8c2a-ef2a9ff29e34,Hughes-Sanchez,Mehandi,64.61,Powder
44c8b7eb-3334-4a81-97fe-b1791ab62933,Rios LLC,Mehandi,284.64,Powder
16d86c08-f7af-409c-9e7f-cac2f9561025,Wilson-Taylor,Green Tea,347.93,Hot Drink
eccc58c6-6ff1-4fcb-a5b1-b8b0e9fe255f,"Hodges, Davis and Franklin",Blueberry Soda,445.53,Cool Drink
31a067f5-05c9-431f-8700-fc934eca2196,Miller LLC,Lemon Soda,78.3,Cool Drink
8c6bc2be-df5f-49c0-8d91-a73767388911,Moore-Alexander,Green Tea,224.08,Hot Drink
71133e38-b96c-4aaf-a126-110bd8e035a9,Lee Group,Red Label Tea,174.12,Hot Drink
cacea86c-3067-49b3-9121-31a78e7a6a7c,Conner Group,Coffee,132.49,Hot Drink
12bfdbd9-80b8-4055-8db8-bbf4777e25d3,Todd-Grimes,Lemon Soda,134.13,Cool Drink
7a7f2731-a2a3-4e8a-8aaa-2f60605294e6,Coleman PLC,Blueberry Soda,51.48,Cool Drink
12772f19-d8b7-4423-9469-669a6e3f88ab,Webb LLC,Lemon Soda,309.95,Cool Drink
dfa986d2-622d-4f39-8a10-3297f060ceaf,"Manning, Taylor and Alexander",Green Tea,300.5,Hot Drink
6aea9f0c-25cf-43da-ac2c-07ba72e00ea9,Tapia-Phillips,Mehandi,222.6,Powder
adcad533-8cd0-4f7a-9079-66d9ae3cfaf2,"Lee, Williams and Michael",Mehandi,391.82,Powder
e92a9137-e7b5-41ab-b7d2-7740bec7a5a8,Mitchell LLC,Red Label Tea,486.26,Hot Drink
ceb0f6d4-9fff-4ad8-a550-3926991fc666,Tran-Miller,Lemon Soda,389.3,Cool Drink
8e15a006-3102-4750-8bd1-4b5a9b70f464,Berry Group,Red Label Tea,364.11,Hot Drink
f57ee0a7-5170-4230-87aa-984407e142e9,Brown and Sons,Lemon Soda,229.68,Cool Drink
159cf56b-a2da-45cd-8bae-21dfb3bc40f3,Clements-Porter,Green Tea,197.63,Hot Drink
d58d1143-13c0-4688-924d-6a3eb6288847,Jones-Lopez,Blueberry Soda,200.67,Cool Drink
7fb52ea1-8635-4f7d-9007-087d2b2dba9c,Barron Inc,Green Tea,300.76,Hot Drink
ede5a588-b9e6-4485-adf5-8fbb470bc5ae,"Perez, Ramirez and Spencer",Coffee,283.68,Hot Drink
5b525152-ea40-414b-9301-e96fb815ebeb,Rodriguez Inc,Green Tea,164.76,Hot Drink
67c1e48a-4567-4f04-8e6d-e5c1bd6eb774,Moreno-Lawrence,Red Label Tea,143.31,Hot Drink
c04c255d-b24c-42e9-ac9b-d1e01c51c730,Leach-Pollard,Green Tea,385.24,Hot Drink
264eea13-024e-4083-a338-4dad61f2edb9,"English, Jordan and Medina",Blueberry Soda,173.11,Cool Drink
60d3459b-b749-4bb9-b7ce-8077e2265c04,Johnson-Jackson,Mehandi,459.34,Powder
5d004798-c42b-427c-9065-c29a323c3cb1,Webster-Clark,Mehandi,61.33,Powder
d971d2eb-63a1-4675-87bf-ddd73465d299,Walker-Johnson,Blueberry Soda,487.19,Cool Drink
53d0d313-6f0a-4545-80b2-2d17e6a8d443,"Nguyen, Gordon and Colon",Lemon Soda,212.54,Cool Drink
8aa4f117-6e48-4b99-b79a-fc0e6356c42b,"Lawson, Morris and Miller",Mehandi,442.44,Powder
